2454362.2968,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2970,7.31,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2972,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2975,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2977,7.40,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2979,7.35,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2981,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2985,7.35,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2987,7.31,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2990,7.35,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2992,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2994,7.36,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2996,7.35,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.2998,7.34,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3000,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3003,7.37,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3005,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3007,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3009,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3011,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3013,7.35,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3016,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3018,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3020,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3022,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3024,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3026,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3028,7.41,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3031,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3033,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3035,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3039,7.15,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3041,7.31,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3044,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3048,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3050,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3052,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3054,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3057,7.37,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3059,7.34,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3061,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3063,7.38,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3065,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3067,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3070,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3072,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3074,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3076,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3078,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3080,7.31,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3082,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3085,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3087,7.33,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3089,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3091,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3093,7.18,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3095,7.31,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3098,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3100,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3102,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3104,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3106,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3108,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3111,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3113,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3117,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3121,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3123,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3126,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3128,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3130,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3132,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3134,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3136,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3139,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3141,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3143,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3145,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3147,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3149,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3151,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3156,7.36,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3158,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3160,7.18,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3162,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3164,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3167,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3169,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3171,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3175,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3177,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3180,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3182,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3184,7.32,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3186,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3188,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3190,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3192,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3195,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3197,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3199,7.31,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3201,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3205,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3208,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3210,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3212,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3214,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3216,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3218,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3223,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3225,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3227,7.30,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3231,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3234,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3236,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3240,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3242,7.29,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3244,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3247,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3249,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3251,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3255,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3257,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3259,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3262,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3264,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3266,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3272,7.14,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3275,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3277,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3279,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3281,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3283,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3287,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3290,7.14,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3292,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3294,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3296,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3305,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3307,7.28,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3309,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3311,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3313,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3316,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3322,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3324,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3326,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3328,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3331,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3333,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3335,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3337,7.14,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3341,7.18,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3344,7.18,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3346,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3348,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3350,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3352,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3354,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3357,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3359,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3361,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3363,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3365,7.26,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3367,7.18,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3370,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3372,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3374,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3376,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3378,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3382,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3385,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3389,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3391,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3393,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3400,7.12,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3402,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3404,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3406,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3408,7.17,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3411,7.24,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3413,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3415,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3417,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3419,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3421,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3423,7.17,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3426,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3428,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3430,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3432,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3434,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3436,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3439,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3441,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3443,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3445,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3447,7.27,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3449,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3451,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3454,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3456,7.16,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3458,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3460,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3462,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3464,7.21,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3467,7.25,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3469,7.23,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3471,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3473,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3475,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3477,7.22,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3480,7.20,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3482,7.18,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
2454362.3484,7.19,0.016,,,CFO,,,,xx/xx,,0,1.04,Z,"10,10.1,",,,DQ CEP,,STD,,,,
