JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transformed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping method,ADS Reference,Digitizer,Credit,0,Residual X,Residual Y
2456194.0264,13.2433686,,,Vis.,PEX,,140.0,,8356AQV,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456357.334,11.740575000000002,,,Vis.,PEX,,125.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456358.3667,12.022348800000001,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456364.3403,12.022348800000001,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456381.2965,11.740575000000002,,,Vis.,PEX,B,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456384.3194,11.928424200000002,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456393.3306,12.022348800000001,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456433.3528,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456436.3326,11.8344996,,,Vis.,PEX,B,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456456.1625,12.210198,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456459.2972,11.4588012,,,Vis.,PEX,,117.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456470.764,11.496371040000001,0.05,,V,OCN,,121.0,139.0,12116AQN,,0.0,,Z,12.087,13.923,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2456479.1174,11.8344996,,,Vis.,PEX,,117.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456753.2938,12.773745600000002,,,Vis.,PEX,,139.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456814.309,12.9615948,,,Vis.,PEX,,134.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456834.0806,12.679821000000002,,,Vis.,PEX,,138.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456872.1188,11.364876599999999,,,Vis.,PEX,,118.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456874.1167,11.6466504,,,Vis.,PEX,B,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2456896.0764,11.6466504,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,0.0,0.0
2456918.0431,11.083102800000004,,,Vis.,PEX,,117.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457076.3625,11.270952000000001,,,Vis.,PEX,,117.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457086.3313,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457105.3042,10.9891782,,,Vis.,PEX,,117.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457110.3451,11.270952000000001,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457113.3153,11.364876599999999,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457115.3438,11.4588012,,,Vis.,PEX,B,121.0,126.0,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457127.3514,11.740575000000002,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457130.325,11.6466504,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,VSS,STD,,,,,,472.52349084947855,708.7060990229543
2457133.309,11.740575000000002,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457136.3007,11.177027400000002,,,Vis.,PEX,,117.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457151.341,11.177027400000002,,,Vis.,PEX,B,117.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457154.3222,11.4588012,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457155.3215,10.8952536,,,Vis.,PEX,,114.0,117.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457157.3083,11.270952000000001,,,Vis.,PEX,U,120.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457162.3264,11.270952000000001,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457164.3465,11.083102800000004,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457168.3174,11.270952000000001,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457172.2931,11.177027400000002,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457173.3354,11.270952000000001,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457184.2688,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457188.2882,11.270952000000001,,,Vis.,PEX,,117.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457198.1083,11.083102800000004,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,-9999.99,-9999.99
2457200.2444,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457219.0646,11.4588012,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457253.0736,11.4588012,,,Vis.,PEX,U,121.0,126.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457262.0729,11.364876599999999,,,Vis.,PEX,B,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457269.0604,11.4588012,,,Vis.,PEX,,121.0,126.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457288.0167,11.270952000000001,,,Vis.,PEX,B,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457312.9826,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,0.0,0.0
2457433.3611,12.1162734,,,Vis.,PEX,W,,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457451.3569,12.022348800000001,,,Vis.,PEX,,114.0,130.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457454.3597,12.022348800000001,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457458.3368,11.928424200000002,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457460.3438,11.928424200000002,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457465.2965,12.1162734,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457468.3451,12.022348800000001,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457481.3,12.210198,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457485.3306,12.3980472,,,Vis.,PEX,U,134.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457499.3958,12.210198,,,Vis.,PEX,,134.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457520.2778,12.210198,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457539.1347,12.4919718,,,Vis.,PEX,,134.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457540.3438,12.3041226,,,Vis.,PEX,,130.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457542.341,12.210198,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457555.1132,12.022348800000001,,,Vis.,PEX,B,130.0,,9218T,U,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457572.0875,12.210198,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,0.0,0.0
2457573.1313,12.022348800000001,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457632.0333,11.8344996,,,Vis.,PEX,,126.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457810.3618,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457818.3465,11.177027400000002,,,Vis.,PEX,,117.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457820.3542,11.270952000000001,,,Vis.,PEX,,117.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457841.3257,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457843.3306,11.270952000000001,,,Vis.,PEX,,117.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457872.3208,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,0.0,0.0
2457873.348,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457875.3313,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457880.3507,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457903.0979,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457905.2625,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457908.2903,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457909.3042,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457921.125,11.4588012,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457922.2903,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457932.0993,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457989.0778,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2457994.0813,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458009.0535,11.083102800000004,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458179.3618,11.4588012,,,Vis.,PEX,B,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458189.3451,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458190.3264,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458205.3507,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,0.0,0.0
2458223.3854,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458233.2979,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458234.3694,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,0.0,0.0
2458236.3924,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458237.3694,11.177027400000002,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458248.3194,11.270952000000001,,,Vis.,PEX,W,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458249.3333,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458250.3681,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458252.325,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458257.3181,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458258.3507,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458260.3382,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458262.3049,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458311.1306,11.364876599999999,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458371.0542,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458559.3431,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458560.3417,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458581.3069,11.270952000000001,,,Vis.,PEX,,114.0,121.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458747.88472,10.8952536,,,Vis.,HSP,,114.0,117.0,X20483BKQ,,,,Z,,,,ASAS J181204-2808.6,RASNZ-VSS,STD,,,,,,472.52349084947855,708.7060990229543
2458942.3174,12.3980472,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458955.3035,12.867670200000001,,,Vis.,PEX,,139.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458970.3618,12.9615948,,,Vis.,PEX,,134.0,147.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458986.3264,13.055519400000001,,,Vis.,PEX,,139.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458988.3069,12.867670200000001,,,Vis.,PEX,,139.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2458991.3035,12.3980472,,,Vis.,PEX,,134.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459025.2944,12.022348800000001,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459042.0479,12.1162734,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459054.0451,12.022348800000001,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459055.0889,11.6466504,,,Vis.,PEX,,121.0,134.0,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459109.0507,11.552725800000001,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459128.0014,11.4588012,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,472.52349084947855,708.7060990229543
2459329.341,11.552725800000001,,,Vis.,PEX,,121.0,,9218T,,,,Z,,,,ASAS J181204-2808.6,AAVSO,STD,,,,,,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
,,,,,,,,,,,,,,,,,,,,,,,,,472.52349084947855,708.7060990229543
